source_file_id,label,label_name,condition_id,sensor_id,num_rows,num_features
file_0001,1,abnormal,condition_00,sensor_00,846,9
file_0002,1,abnormal,condition_00,sensor_01,847,9
file_0003,1,abnormal,condition_00,sensor_02,847,9
file_0004,1,abnormal,condition_00,sensor_03,846,9
file_0005,1,abnormal,condition_00,sensor_04,842,9
file_0006,1,abnormal,condition_00,sensor_05,835,9
file_0007,1,abnormal,condition_00,sensor_06,846,9
file_0008,1,abnormal,condition_00,sensor_07,847,9
file_0009,1,abnormal,condition_01,sensor_00,1269,9
file_0010,1,abnormal,condition_01,sensor_01,1269,9
file_0011,1,abnormal,condition_01,sensor_02,1269,9
file_0012,1,abnormal,condition_01,sensor_03,1269,9
file_0013,1,abnormal,condition_01,sensor_04,1269,9
file_0014,1,abnormal,condition_01,sensor_05,1269,9
file_0015,1,abnormal,condition_01,sensor_06,1270,9
file_0016,1,abnormal,condition_01,sensor_07,1269,9
file_0017,1,abnormal,condition_02,sensor_00,6570,9
file_0018,1,abnormal,condition_02,sensor_01,6570,9
file_0019,1,abnormal,condition_02,sensor_02,6570,9
file_0020,1,abnormal,condition_02,sensor_03,6570,9
file_0021,1,abnormal,condition_02,sensor_04,6558,9
file_0022,1,abnormal,condition_02,sensor_05,6569,9
file_0023,1,abnormal,condition_02,sensor_06,6570,9
file_0024,1,abnormal,condition_02,sensor_07,6570,9
file_0025,1,abnormal,condition_03,sensor_00,6158,9
file_0026,1,abnormal,condition_03,sensor_01,6156,9
file_0027,1,abnormal,condition_03,sensor_02,6157,9
file_0028,1,abnormal,condition_03,sensor_03,6158,9
file_0029,1,abnormal,condition_03,sensor_04,6156,9
file_0030,1,abnormal,condition_03,sensor_05,6157,9
file_0031,1,abnormal,condition_03,sensor_06,6157,9
file_0032,1,abnormal,condition_03,sensor_07,6158,9
file_0033,1,abnormal,condition_04,sensor_00,2190,9
file_0034,1,abnormal,condition_04,sensor_01,2244,9
file_0035,1,abnormal,condition_04,sensor_02,2331,9
file_0036,1,abnormal,condition_04,sensor_03,2261,9
file_0037,1,abnormal,condition_04,sensor_04,5732,9
file_0038,1,abnormal,condition_04,sensor_05,2300,9
file_0039,1,abnormal,condition_04,sensor_06,2244,9
file_0040,1,abnormal,condition_04,sensor_07,5730,9
file_0041,1,abnormal,condition_05,sensor_00,679,9
file_0042,1,abnormal,condition_05,sensor_01,714,9
file_0043,1,abnormal,condition_05,sensor_02,713,9
file_0044,1,abnormal,condition_05,sensor_03,1231,9
file_0045,1,abnormal,condition_05,sensor_04,1748,9
file_0046,1,abnormal,condition_05,sensor_05,1402,9
file_0047,1,abnormal,condition_05,sensor_06,698,9
file_0048,1,abnormal,condition_05,sensor_07,1748,9
file_0049,1,abnormal,condition_06,sensor_00,1871,9
file_0050,1,abnormal,condition_06,sensor_01,1968,9
file_0051,1,abnormal,condition_06,sensor_02,1949,9
file_0052,1,abnormal,condition_06,sensor_03,4615,9
file_0053,1,abnormal,condition_06,sensor_04,4784,9
file_0054,1,abnormal,condition_06,sensor_05,3860,9
file_0055,1,abnormal,condition_06,sensor_06,1898,9
file_0056,1,abnormal,condition_06,sensor_07,4784,9
file_0057,1,abnormal,condition_07,sensor_00,5399,9
file_0058,1,abnormal,condition_07,sensor_01,5397,9
file_0059,1,abnormal,condition_07,sensor_02,5398,9
file_0060,1,abnormal,condition_07,sensor_03,5399,9
file_0061,1,abnormal,condition_07,sensor_04,5399,9
file_0062,1,abnormal,condition_07,sensor_05,5397,9
file_0063,1,abnormal,condition_07,sensor_06,5399,9
file_0064,1,abnormal,condition_07,sensor_07,5398,9
file_0065,0,normal,condition_08,sensor_00,5789,9
file_0066,0,normal,condition_08,sensor_01,5785,9
file_0067,0,normal,condition_08,sensor_02,5789,9
file_0068,0,normal,condition_08,sensor_03,5789,9
file_0069,0,normal,condition_08,sensor_04,5788,9
file_0070,0,normal,condition_08,sensor_05,5788,9
file_0071,0,normal,condition_08,sensor_06,5789,9
file_0072,0,normal,condition_08,sensor_07,5788,9
file_0073,0,normal,condition_09,sensor_00,6856,9
file_0074,0,normal,condition_09,sensor_01,6856,9
file_0075,0,normal,condition_09,sensor_02,6856,9
file_0076,0,normal,condition_09,sensor_03,6857,9
file_0077,0,normal,condition_09,sensor_04,6853,9
file_0078,0,normal,condition_09,sensor_05,6856,9
file_0079,0,normal,condition_09,sensor_06,6856,9
file_0080,0,normal,condition_09,sensor_07,6856,9
file_0081,0,normal,condition_10,sensor_00,7779,9
file_0082,0,normal,condition_10,sensor_01,7779,9
file_0083,0,normal,condition_10,sensor_02,7779,9
file_0084,0,normal,condition_10,sensor_03,7779,9
file_0085,0,normal,condition_10,sensor_04,7775,9
file_0086,0,normal,condition_10,sensor_05,7779,9
file_0087,0,normal,condition_10,sensor_06,7779,9
file_0088,0,normal,condition_10,sensor_07,7779,9
file_0089,0,normal,condition_11,sensor_00,10000,9
file_0090,0,normal,condition_11,sensor_01,10000,9
